# Per-file coverage baseline — files below the floor when the gate landed.
#
# The gate (scripts/check_per_file_coverage.py) requires every measured file to
# meet the per-file floor EXCEPT the ones listed here. This list may only
# shrink. A refresh DELETES graduated and vanished entries and copies every
# surviving line through verbatim, so a recorded rate is never rewritten and no
# path can be added -- neither a new offender nor a regression can be cleared by
# refreshing instead of by adding tests. Each line therefore stays an accurate
# record of the moment it was taken.
#
# Refresh after a file graduates, is deleted, or is renamed:
#   python3 scripts/check_per_file_coverage.py <report> --label <lane> \
#       --floor <n> --baseline <this file> --update-baseline
#
# Format: <path> <rate-when-recorded>   # <covered>/<statements>
src/api/apiTransport.ts 26.7   # 4/15
src/apps/personal-shopper/api.ts 5.3   # 1/19
src/apps/pptx-maker/DeckViewer.tsx 58.5   # 31/53
src/apps/pptx-maker/LibraryPanel.tsx 39.6   # 42/106
src/apps/pptx-maker/api.ts 3.5   # 2/57
src/apps/spec-builder/SpecBuilderPage.tsx 68.4   # 26/38
src/apps/spec-builder/components/ChatColumn.tsx 0.0   # 0/2
src/apps/spec-builder/components/ColumnSplitter.tsx 40.0   # 2/5
src/apps/spec-builder/components/NewSpecView.tsx 74.2   # 23/31
src/apps/spec-builder/components/Shimmer.tsx 73.3   # 11/15
src/apps/spec-builder/components/SpecStatePanel.tsx 61.9   # 13/21
src/apps/workflows/WorkflowRunTree.tsx 3.4   # 1/29
src/apps/workflows/WorkflowSourcePanel.tsx 4.7   # 2/43
src/apps/workflows/WorkflowsPage.tsx 69.2   # 27/39
src/apps/workflows/WorkflowsRuns.tsx 35.5   # 22/62
src/apps/workflows/useRunSnapshot.ts 45.5   # 5/11
src/components/AddJobSplitButton.tsx 66.7   # 2/3
src/components/AppIcon.tsx 51.1   # 24/47
src/components/AskAgentButton.tsx 78.6   # 11/14
src/components/BottomTerminalPanel.tsx 55.1   # 49/89
src/components/BrowserAuthPrompt.tsx 0.0   # 0/20
src/components/ChatPane.tsx 69.0   # 100/145
src/components/CommentThreadPopover.tsx 59.0   # 46/78
src/components/CronFolderHeader.tsx 41.2   # 7/17
src/components/CronJobMoveMenu.tsx 54.5   # 6/11
src/components/CronRowActions.tsx 58.3   # 7/12
src/components/DiffPanel.tsx 59.1   # 13/22
src/components/EmbeddedDragRegionReporter.tsx 13.9   # 5/36
src/components/ErrorBoundary.tsx 61.1   # 11/18
src/components/ExecutionsView.tsx 48.8   # 20/41
src/components/FileArtifactComments.tsx 52.0   # 52/100
src/components/FilePickerMenu.tsx 79.4   # 50/63
src/components/FileRenderers.tsx 68.7   # 68/99
src/components/GitPanel.tsx 0.0   # 0/44
src/components/InboundLinkChip.tsx 31.6   # 6/19
src/components/InlineCommentOverlay.tsx 31.9   # 23/72
src/components/InstancesViewport.tsx 74.7   # 142/190
src/components/LinkedSurfacesSection.tsx 79.2   # 61/77
src/components/LogEntry.tsx 0.0   # 0/16
src/components/MarkdownToc.tsx 55.0   # 77/140
src/components/MigrationBanner.tsx 0.0   # 0/5
src/components/MigrationCheck.tsx 70.6   # 12/17
src/components/PrivacyChapter.tsx 57.7   # 15/26
src/components/RegistryManager.tsx 73.8   # 62/84
src/components/RemoteArtifactCard.tsx 70.8   # 34/48
src/components/ReportProblemModal.tsx 70.8   # 17/24
src/components/RestartButton.tsx 0.0   # 0/15
src/components/SecretField.tsx 70.6   # 12/17
src/components/SendToInstanceSubmenu.tsx 75.9   # 22/29
src/components/SessionActionsMenu.tsx 75.0   # 24/32
src/components/SessionColorSwatches.tsx 76.2   # 16/21
src/components/SessionPulseSurveyCard.tsx 47.9   # 34/71
src/components/SideSheet.tsx 0.0   # 0/8
src/components/SlotTagPopover.tsx 62.5   # 35/56
src/components/SmoothResize.tsx 66.7   # 10/15
src/components/Strands.tsx 52.2   # 71/136
src/components/ToolInputPreview.tsx 71.4   # 5/7
src/components/TypewriterText.tsx 52.4   # 11/21
src/components/UpdateModal.tsx 51.9   # 14/27
src/components/WelcomeView.tsx 55.3   # 26/47
src/components/WidgetFrame.tsx 78.0   # 170/218
src/components/appstore/InstalledAppCard.tsx 69.7   # 23/33
src/components/appstore/SourcesPopover.tsx 31.6   # 6/19
src/components/commandPalette/paletteActions.ts 60.0   # 12/20
src/components/commandPalette/providers/index.ts 50.0   # 6/12
src/components/commandPalette/providers/recentsProvider.ts 72.0   # 85/118
src/components/dnd.tsx 50.0   # 7/14
src/components/folderColorPaint.ts 0.0   # 0/4
src/components/notifications/NotificationDetailPanel.tsx 43.2   # 16/37
src/components/ui.tsx 76.3   # 106/139
src/hooks/ZoomProvider.tsx 42.9   # 3/7
src/hooks/sceneCanvas.ts 39.1   # 18/46
src/hooks/useAgentSync.ts 0.0   # 0/31
src/hooks/useArtifactFolders.ts 29.6   # 8/27
src/hooks/useBottomTerminal.ts 66.3   # 65/98
src/hooks/useBranding.tsx 42.9   # 3/7
src/hooks/useCronActions.ts 31.0   # 9/29
src/hooks/useListboxKeyboard.ts 77.1   # 37/48
src/hooks/usePanelState.ts 50.0   # 11/22
src/hooks/usePopoutSync.ts 0.0   # 0/51
src/hooks/useQuickSearchShortcut.ts 40.5   # 17/42
src/hooks/useReadingWidth.ts 72.7   # 8/11
src/hooks/useSSE.ts 0.0   # 0/32
src/hooks/useSessionActions.ts 73.1   # 38/52
src/hooks/useStreamingStt.ts 73.3   # 154/210
src/hooks/useUptime.ts 40.0   # 6/15
src/lib/disintegrate.ts 0.0   # 0/54
src/lib/embedded.ts 75.0   # 3/4
src/main.tsx 0.0   # 0/26
src/pages/AppPage.tsx 0.0   # 0/21
src/pages/ArtifactPopoutFrame.tsx 0.0   # 0/11
src/pages/LogsPage.tsx 63.9   # 46/72
src/pages/MigrationPage.tsx 0.0   # 0/38
src/pages/PopoutFrame.tsx 0.0   # 0/11
src/pages/SessionArchive.tsx 56.2   # 27/48
src/pages/TerminalPopoutFrame.tsx 0.0   # 0/11
src/pages/aidlc/TaskDetailPanel.tsx 68.5   # 50/73
src/pages/chat/ChatNavPanel.tsx 0.0   # 0/10
src/pages/chat/CollapsibleToolGroup.tsx 67.5   # 27/40
src/pages/chat/KnowledgePicker.tsx 0.0   # 0/23
src/pages/chat/PinnedPrompt.tsx 3.5   # 2/57
src/pages/chat/SessionColorPicker.tsx 0.0   # 0/14
src/pages/chat/SidePanel.tsx 69.3   # 124/179
src/pages/chat/UserMessage.tsx 73.8   # 59/80
src/pages/chat/WorkflowProgressBar.tsx 51.2   # 22/43
src/pages/chat/transcriptRenderers.tsx 51.3   # 20/39
src/pages/chat/useKnowledgeFetch.ts 79.5   # 31/39
src/pages/chat/useScrollManager.ts 68.0   # 17/25
src/pages/knowledge/EmbeddingStatus.tsx 76.5   # 13/17
src/pages/knowledge/api.ts 0.0   # 0/9
src/pages/knowledge/knowledgeUtils.ts 40.0   # 8/20
src/pages/overview/DisplayTab.tsx 12.5   # 2/16
src/pages/overview/EmbeddingModelCard.tsx 58.7   # 64/109
src/pages/overview/MemoryGraphTab.tsx 68.3   # 97/142
src/pages/overview/MemoryTab.tsx 72.6   # 45/62
src/pages/overview/PortabilityTab.tsx 0.0   # 0/60
src/pages/overview/UsageTab.tsx 0.0   # 0/21
src/pages/settings/BotChannelPanel.tsx 77.4   # 72/93
src/pages/settings/DisplayPanel.tsx 69.5   # 82/118
src/pages/settings/InstancesPanel.tsx 63.3   # 88/139
src/pages/settings/OverviewPanel.tsx 0.0   # 0/2
src/pages/settings/SttSettings.tsx 67.8   # 78/115
src/pages/settings/TeamsPanel.tsx 77.8   # 56/72
src/pages/settings/TelegramPanel.tsx 22.2   # 2/9
src/pages/settings/WeixinPanel.tsx 54.0   # 47/87
src/providers/SlotContext.tsx 77.8   # 7/9
src/providers/adapters/acp.ts 62.3   # 71/114
src/providers/context.tsx 66.7   # 4/6
src/providers/modelRegistry.ts 0.0   # 0/8
src/rum.ts 40.0   # 2/5
src/utils/clipboard.ts 35.7   # 5/14
src/utils/cronUtils.tsx 71.7   # 33/46
src/utils/highlightClient.ts 25.0   # 10/40
src/utils/hljsWorker.ts 0.0   # 0/13
src/utils/monacoLocal.ts 40.0   # 6/15
src/utils/terminalPopout.ts 61.8   # 34/55
